"Payment ID","Order ID","Payment Date","Amount","Currency","Payment Status","Settlement Date","Settlement Amount","Settlement Status","Fee","Tax","Net Amount","Method","Customer Email"
"pay_90519o","order_57714","2025-07-04 14:29:58","3067.53","INR","Failed","2025-07-03 21:16:18","0.00","Failed","0.00","0.00","0.00","Wallet","mailto:[email]"
"pay_29420m","order_74993","2025-07-08 13:17:41","2229.61","INR","Failed","2025-07-04 06:01:11","0.00","Failed","0.00","0.00","0.00","UPI","mailto:[email]"
"pay_70706w","order_51923","2025-07-04 14:45:00","2773.65","INR","Refunded","2025-07-08 10:57:55","0.00","Refunded","0.00","0.00","0.00","Wallet","mailto:[email]"
"pay_54015c","order_14917","2025-07-09 23:37:11","3460.31","INR","Refunded","2025-07-08 14:48:19","0.00","Refunded","0.00","0.00","0.00","Card","mailto:[email]"
"pay_18523j","order_92800","2025-07-02 15:21:03","3076.72","INR","Failed","2025-07-04 09:43:25","0.00","Failed","0.00","0.00","0.00","Netbanking","mailto:[email]"
"pay_90156k","order_89198","2025-07-09 20:41:21","3381.77","INR","Captured","2025-07-11 10:00:00","3212.68","Settled","101.45","18.26","3194.42","Card","mailto:[email]"
"pay_12345a","order_12345","2025-07-01 10:05:32","4000.00","INR","Captured","2025-07-02 09:00:00","3800.00","Settled","120.00","21.60","3778.40","UPI","mailto:[email]"
"pay_67890b","order_67890","2025-07-03 13:12:45","2500.50","INR","Captured","2025-07-04 11:30:00","2375.48","Settled","75.02","13.50","2361.98","Netbanking","mailto:[email]"
"pay_24680c","order_24680","2025-07-05 16:40:20","1500.75","INR","Captured","2025-07-06 12:00:00","1425.71","Settled","45.02","8.10","1417.61","Wallet","mailto:[email]"
"pay_13579d","order_13579","2025-07-06 09:25:11","4800.20","INR","Captured","2025-07-07 14:00:00","4560.19","Settled","144.01","25.92","4534.27","Card","mailto:[email]"
"pay_11111e","order_11111","2025-07-07 18:10:05","3200.00","INR","Failed","2025-07-08 16:00:00","0.00","Failed","0.00","0.00","0.00","UPI","mailto:[email]"
"pay_22222f","order_22222","2025-07-08 11:45:18","2100.00","INR","Captured","2025-07-09 10:00:00","1995.00","Settled","63.00","11.34","1983.66","Wallet","mailto:[email]"
"pay_33333g","order_33333","2025-07-09 14:22:30","1700.00","INR","Refunded","2025-07-10 09:00:00","0.00","Refunded","0.00","0.00","0.00","Card","mailto:[email]"
"pay_44444h","order_44444","2025-07-10 08:55:44","2600.00","INR","Captured","2025-07-11 10:00:00","2470.00","Settled","78.00","14.04","2455.96","Netbanking","mailto:[email]"
"pay_55555i","order_55555","2025-07-02 13:33:27","2900.00","INR","Captured","2025-07-03 09:00:00","2755.00","Settled","87.00","15.66","2739.34","UPI","mailto:[email]"
"pay_66666j","order_66666","2025-07-03 17:18:39","3850.00","INR","Failed","2025-07-04 10:00:00","0.00","Failed","0.00","0.00","0.00","Wallet","mailto:[email]"
"pay_77777k","order_77777","2025-07-04 21:45:55","4100.00","INR","Captured","2025-07-05 13:00:00","3895.00","Settled","123.00","22.14","3872.86","Card","mailto:[email]"
"pay_88888l","order_88888","2025-07-05 12:30:12","3700.00","INR","Captured","2025-07-06 15:00:00","3515.00","Settled","111.00","19.98","3495.02","UPI","mailto:[email]"
"pay_99999m","order_99999","2025-07-06 19:12:47","2950.00","INR","Refunded","2025-07-07 10:00:00","0.00","Refunded","0.00","0.00","0.00","Netbanking","mailto:[email]"
"pay_00000n","order_00000","2025-07-07 22:05:33","2150.00","INR","Captured","2025-07-08 11:00:00","2042.50","Settled","64.50","11.61","2030.89","Wallet","mailto:[email]"